Analyzing 1 file(s)
Loading LCIO ROOT dictionaries ...
Reading from file: output_reco_with_bib.slcio
# of runs: 0   # of events: 10

RUN: 0          EVENT: 0           DETECTOR: MuColl_v1
---------------------------------------------------------------------------
COLLECTION NAME                    COLLECTION TYPE            # OF ELEMENTS
===========================================================================
AllTracks                          Track                                  1
ECalBarrelCollection               SimCalorimeterHit                  73518
ECalEndcapCollection               SimCalorimeterHit                  18047
EcalBarrelCollectionDigi           CalorimeterHit                     56460
EcalBarrelCollectionRec            CalorimeterHit                     56460
EcalBarrelRelationsSimDigi         LCRelation                         56460
EcalBarrelRelationsSimRec          LCRelation                         56460
EcalEndcapCollectionDigi           CalorimeterHit                     14695
EcalEndcapCollectionRec            CalorimeterHit                     14695
EcalEndcapRelationsSimDigi         LCRelation                         14695
EcalEndcapRelationsSimRec          LCRelation                         14695
HCalBarrelCollection               SimCalorimeterHit                  10308
HCalEndcapCollection               SimCalorimeterHit                   6912
HCalRingCollection                 SimCalorimeterHit                    658
HCalRingCollectionDigi             CalorimeterHit                       156
HCalRingCollectionRec              CalorimeterHit                       156
HCalRingRelationsSimDigi           LCRelation                           156
HCalRingRelationsSimRec            LCRelation                           156
HcalBarrelCollectionDigi           CalorimeterHit                      2580
HcalBarrelCollectionRec            CalorimeterHit                      2580
HcalBarrelRelationsSimDigi         LCRelation                          2580
HcalBarrelRelationsSimRec          LCRelation                          2580
HcalEndcapCollectionDigi           CalorimeterHit                      1097
HcalEndcapCollectionRec            CalorimeterHit                      1097
HcalEndcapRelationsSimDigi         LCRelation                          1097
HcalEndcapRelationsSimRec          LCRelation                          1097
ITBarrelHits                       TrackerHitPlane                     6494
ITBarrelHitsRelations              LCRelation                          6494
ITEndcapHits                       TrackerHitPlane                     2727
ITEndcapHitsRelations              LCRelation                          2727
InnerTrackerBarrelCollection       SimTrackerHit                      22607
InnerTrackerEndcapCollection       SimTrackerHit                       7762
JetOut                             ReconstructedParticle                 38
MCParticle                         MCParticle                            28
MuonHits                           CalorimeterHit                         1
MuonHitsRelations                  LCRelation                             1
OTBarrelHits                       TrackerHitPlane                     3816
OTBarrelHitsRelations              LCRelation                          3816
OTEndcapHits                       TrackerHitPlane                     2753
OTEndcapHitsRelations              LCRelation                          2753
OuterTrackerBarrelCollection       SimTrackerHit                      20881
OuterTrackerEndcapCollection       SimTrackerHit                       8464
PandoraClusters                    Cluster                              409
PandoraPFOs                        ReconstructedParticle                409
PandoraStartVertices               Vertex                               409
SeedTracks                         Track                                  1
SelectedPandoraPFOs                ReconstructedParticle                366
SiTracks                           Track                                  1
VXDBarrelHits                      TrackerHitPlane                     1806
VXDBarrelHitsRelations             LCRelation                          1806
VXDEndcapHits                      TrackerHitPlane                     4448
VXDEndcapHitsRelations             LCRelation                          4448
VertexBarrelCollection             SimTrackerHit                      10712
VertexEndcapCollection             SimTrackerHit                      16545
YokeBarrelCollection               SimCalorimeterHit                      1
YokeEndcapCollection               SimCalorimeterHit                      0
---------------------------------------------------------------------------


RUN: 0          EVENT: 1           DETECTOR: MuColl_v1
---------------------------------------------------------------------------
COLLECTION NAME                    COLLECTION TYPE            # OF ELEMENTS
===========================================================================
AllTracks                          Track                                  3
ECalBarrelCollection               SimCalorimeterHit                  81792
ECalEndcapCollection               SimCalorimeterHit                  18721
EcalBarrelCollectionDigi           CalorimeterHit                     63456
EcalBarrelCollectionRec            CalorimeterHit                     63456
EcalBarrelRelationsSimDigi         LCRelation                         63456
EcalBarrelRelationsSimRec          LCRelation                         63456
EcalEndcapCollectionDigi           CalorimeterHit                     14087
EcalEndcapCollectionRec            CalorimeterHit                     14087
EcalEndcapRelationsSimDigi         LCRelation                         14087
