Analyzing 1 file(s)
Loading LCIO ROOT dictionaries ...
Reading from file: output_reco.slcio
# of runs: 0   # of events: 10

RUN: 0          EVENT: 0           DETECTOR: MuColl_v1
---------------------------------------------------------------------------
COLLECTION NAME                    COLLECTION TYPE            # OF ELEMENTS
===========================================================================
AllTracks                          Track                                  1
ECalBarrelCollection               SimCalorimeterHit                   2066
ECalEndcapCollection               SimCalorimeterHit                     21
EcalBarrelCollectionDigi           CalorimeterHit                      1821
EcalBarrelCollectionRec            CalorimeterHit                      1821
EcalBarrelRelationsSimDigi         LCRelation                          1821
EcalBarrelRelationsSimRec          LCRelation                          1821
EcalEndcapCollectionDigi           CalorimeterHit                        11
EcalEndcapCollectionRec            CalorimeterHit                        11
EcalEndcapRelationsSimDigi         LCRelation                            11
EcalEndcapRelationsSimRec          LCRelation                            11
HCalBarrelCollection               SimCalorimeterHit                     38
HCalEndcapCollection               SimCalorimeterHit                      1
HCalRingCollection                 SimCalorimeterHit                      0
HcalBarrelCollectionDigi           CalorimeterHit                         3
HcalBarrelCollectionRec            CalorimeterHit                         3
HcalBarrelRelationsSimDigi         LCRelation                             3
HcalBarrelRelationsSimRec          LCRelation                             3
HcalEndcapCollectionDigi           CalorimeterHit                         0
HcalEndcapCollectionRec            CalorimeterHit                         0
HcalEndcapRelationsSimDigi         LCRelation                             0
HcalEndcapRelationsSimRec          LCRelation                             0
ITBarrelHits                       TrackerHitPlane                        3
ITBarrelHitsRelations              LCRelation                             3
ITEndcapHits                       TrackerHitPlane                        0
ITEndcapHitsRelations              LCRelation                             0
InnerTrackerBarrelCollection       SimTrackerHit                          6
InnerTrackerEndcapCollection       SimTrackerHit                          1
JetOut                             ReconstructedParticle                  1
MCParticle                         MCParticle                            28
MuonHits                           CalorimeterHit                         0
MuonHitsRelations                  LCRelation                             0
OTBarrelHits                       TrackerHitPlane                        5
OTBarrelHitsRelations              LCRelation                             5
OTEndcapHits                       TrackerHitPlane                        1
OTEndcapHitsRelations              LCRelation                             1
OuterTrackerBarrelCollection       SimTrackerHit                         14
OuterTrackerEndcapCollection       SimTrackerHit                         19
PandoraClusters                    Cluster                                1
PandoraPFOs                        ReconstructedParticle                  1
PandoraStartVertices               Vertex                                 1
SeedTracks                         Track                                  1
SelectedPandoraPFOs                ReconstructedParticle                  1
SiTracks                           Track                                  1
VXDBarrelHits                      TrackerHitPlane                        4
VXDBarrelHitsRelations             LCRelation                             4
VXDEndcapHits                      TrackerHitPlane                        2
VXDEndcapHitsRelations             LCRelation                             2
VertexBarrelCollection             SimTrackerHit                          4
VertexEndcapCollection             SimTrackerHit                          2
YokeBarrelCollection               SimCalorimeterHit                      0
YokeEndcapCollection               SimCalorimeterHit                      0
---------------------------------------------------------------------------


RUN: 0          EVENT: 1           DETECTOR: MuColl_v1
---------------------------------------------------------------------------
COLLECTION NAME                    COLLECTION TYPE            # OF ELEMENTS
===========================================================================
AllTracks                          Track                                  3
ECalBarrelCollection               SimCalorimeterHit                   2034
ECalEndcapCollection               SimCalorimeterHit                      5
EcalBarrelCollectionDigi           CalorimeterHit                      1824
EcalBarrelCollectionRec            CalorimeterHit                      1824
EcalBarrelRelationsSimDigi         LCRelation                          1824
EcalBarrelRelationsSimRec          LCRelation                          1824
EcalEndcapCollectionDigi           CalorimeterHit                         4
EcalEndcapCollectionRec            CalorimeterHit                         4
EcalEndcapRelationsSimDigi         LCRelation                             4
EcalEndcapRelationsSimRec          LCRelation                             4
HCalBarrelCollection               SimCalorimeterHit                     37
HCalEndcapCollection               SimCalorimeterHit                      0
HCalRingCollection                 SimCalorimeterHit                      0
HcalBarrelCollectionDigi           CalorimeterHit                         6
HcalBarrelCollectionRec            CalorimeterHit                         6
